#0 building with "default" instance using docker driver

#1 [trade-exportscore-plp internal] load build definition from Dockerfile
#1 transferring dockerfile: 822B done
#1 DONE 0.0s

#2 [trade-exportscore-plp internal] load metadata for docker.io/defradigital/node-development:2.1.2-node18.11.0
#2 DONE 0.8s

#3 [trade-exportscore-plp internal] load .dockerignore
#3 transferring context: 219B done
#3 DONE 0.0s

#4 [trade-exportscore-plp development 1/4] FROM docker.io/defradigital/node-development:2.1.2-node18.11.0@sha256:3235b483dfda73620ef5cff490b0c67dcde3e523c80bbc4c8fabf99901f28a59
#4 DONE 0.0s

#5 [trade-exportscore-plp internal] load build context
#5 transferring context: 992.90kB 0.1s done
#5 DONE 0.1s

#6 [trade-exportscore-plp development 2/4] COPY --chown=node:node package*.json ./
#6 CACHED

#7 [trade-exportscore-plp development 3/4] RUN npm install
#7 CACHED

#8 [trade-exportscore-plp development 4/4] COPY --chown=node:node . .
#8 DONE 0.1s

#9 [trade-exportscore-plp] exporting to image
#9 exporting layers 0.1s done
#9 writing image sha256:83f22f9607f34e2890c99f45ac7d1106df11f706284790898d3306babb931cb3 done
#9 naming to docker.io/library/trade-exportscore-plp-development done
#9 DONE 0.2s

#10 [trade-exportscore-plp] resolving provenance for metadata file
#10 DONE 0.0s
db update on trade-exportscore-plp-postgres public as postgres
waiting for postgres trade-exportscore-plp-postgres:5432
.postgres server available
postgres started
Liquibase Community 3.10.3 by Datical
####################################################
##   _     _             _ _                      ##
##  | |   (_)           (_) |                     ##
##  | |    _  __ _ _   _ _| |__   __ _ ___  ___   ##
##  | |   | |/ _` | | | | | '_ \ / _` / __|/ _ \  ##
##  | |___| | (_| | |_| | | |_) | (_| \__ \  __/  ##
##  \_____/_|\__, |\__,_|_|_.__/ \__,_|___/\___|  ##
##              | |                               ##
##              |_|                               ##
##                                                ## 
##  Get documentation at docs.liquibase.com       ##
##  Get certified courses at learn.liquibase.com  ## 
##  Get advanced features and support at          ##
##      liquibase.com/protrial                    ##
##                                                ##
####################################################
Starting Liquibase at Fri, 23 Aug 2024 10:03:13 UTC (version 3.10.3 #32 built at Mon Oct 12 07:24:42 UTC 2020)
Liquibase: Update has been successful.

> trade-exportscore-plp@2.0.6 pretest
> npm run test:lint


> trade-exportscore-plp@2.0.6 test:lint
> prettier . --write

.azuredevops/build.yaml 44ms (unchanged)
additional-info.md 52ms (unchanged)
app/config/constants.js 51ms (unchanged)
app/config/database-config.js 23ms (unchanged)
app/config/dynamics-config.js 3ms (unchanged)
app/config/index.js 15ms (unchanged)
app/config/mq-config.js 6ms (unchanged)
app/index.js 6ms (unchanged)
app/messaging/create-message.js 2ms (unchanged)
app/messaging/index.js 8ms (unchanged)
app/messaging/process-plp-message.js 6ms (unchanged)
app/messaging/send-parsed-message.js 4ms (unchanged)
app/models/item.js 5ms (unchanged)
app/models/packing-list.js 3ms (unchanged)
app/packing-list/index.js 6ms (unchanged)
app/plugins/router.js 2ms (unchanged)
app/routes/healthy.js 3ms (unchanged)
app/routes/healthz.js 2ms (unchanged)
app/routes/non-ai.js 5ms (unchanged)
app/routes/upsert-idcoms.js 6ms (unchanged)
app/server.js 4ms (unchanged)
app/services/app-insights.js 3ms (unchanged)
app/services/database-service.js 5ms (unchanged)
app/services/dynamics-service.js 7ms (unchanged)
app/services/matchers/asda/model1/matcher.js 4ms (unchanged)
app/services/matchers/asda/model2/matcher.js 5ms (unchanged)
app/services/matchers/bandm/model1/matcher.js 4ms (unchanged)
app/services/matchers/buffaload-logistics/model1/matcher.js 4ms (unchanged)
app/services/matchers/cds/model1/matcher.js 4ms (unchanged)
app/services/matchers/co-op/model1/matcher.js 2ms (unchanged)
app/services/matchers/davenport/model1/matcher.js 5ms (unchanged)
app/services/matchers/fowlerwelch/model1/matcher.js 4ms (unchanged)
app/services/matchers/nisa/model1/matcher.js 3ms (unchanged)
app/services/matchers/nisa/model2/matcher.js 3ms (unchanged)
app/services/matchers/nisa/model3/matcher.js 3ms (unchanged)
app/services/matchers/sainsburys/model1/matcher.js 6ms (unchanged)
app/services/matchers/tescos/model1/matcher.js 3ms (unchanged)
app/services/matchers/tescos/model2/matcher.js 3ms (unchanged)
app/services/matchers/tescos/model3/matcher.js 3ms (unchanged)
app/services/matchers/tjmorris/model1/matcher.js 2ms (unchanged)
